Life tables (period 5x5), Total 	Last modified: 05 Aug 2025; Methods Protocol: v6 (2017) 

PopName    Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
AUS      1921-1924        0      0.06135  0.05866  0.25  100000    5866   95621  6199192  61.99
AUS      1921-1924      1-4      0.00548  0.02161  1.36   94134    2034  371164  6103572  64.84
AUS      1921-1924      5-9      0.00169  0.00841  2.28   92099     774  458394  5732408  62.24
AUS      1921-1924     10-14     0.00136  0.00677  2.60   91325     619  455138  5274014  57.75
AUS      1921-1924     15-19     0.00207  0.01028  2.73   90706     933  451418  4818875  53.13
AUS      1921-1924     20-24     0.00294  0.01460  2.59   89774    1310  445715  4367457  48.65
AUS      1921-1924     25-29     0.00347  0.01719  2.57   88464    1521  438619  3921742  44.33
AUS      1921-1924     30-34     0.00396  0.01960  2.58   86943    1704  430597  3483123  40.06
AUS      1921-1924     35-39     0.00505  0.02495  2.59   85239    2127  421068  3052526  35.81
AUS      1921-1924     40-44     0.00610  0.03003  2.54   83112    2496  409423  2631458  31.66
AUS      1921-1924     45-49     0.00828  0.04060  2.55   80616    3273  395051  2222035  27.56
AUS      1921-1924     50-54     0.01126  0.05480  2.60   77343    4239  376543  1826984  23.62
AUS      1921-1924     55-59     0.01582  0.07620  2.61   73105    5571  352199  1450441  19.84
AUS      1921-1924     60-64     0.02435  0.11507  2.61   67534    7771  319104  1098243  16.26
AUS      1921-1924     65-69     0.03681  0.16880  2.55   59763   10088  274056   779139  13.04
AUS      1921-1924     70-74     0.05709  0.25086  2.59   49675   12461  218286   505083  10.17
AUS      1921-1924     75-79     0.09313  0.37700  2.47   37214   14030  150637   286798   7.71
AUS      1921-1924     80-84     0.13401  0.49773  2.42   23184   11539   86111   136161   5.87
AUS      1921-1924     85-89     0.21111  0.66131  2.18   11645    7701   36477    50050   4.30
AUS      1921-1924     90-94     0.26692  0.74264  2.01    3944    2929   10973    13573   3.44
AUS      1921-1924     95-99     0.37794  0.86435  1.86    1015     877    2321     2600   2.56
AUS      1921-1924    100-104    0.48717  0.92571  1.65     138     127     262      279   2.02
AUS      1921-1924    105-109    0.59762  0.95975  1.46      10      10      16       17   1.66
AUS      1921-1924    110+       0.68396  1.00000  1.46       0       0       1        1   1.46
AUS      1925-1929        0      0.05526  0.05301  0.23  100000    5301   95928  6297634  62.98
AUS      1925-1929      1-4      0.00485  0.01917  1.37   94699    1815  374025  6201706  65.49
AUS      1925-1929      5-9      0.00152  0.00759  2.27   92884     705  462491  5827681  62.74
AUS      1925-1929     10-14     0.00121  0.00603  2.57   92179     556  459546  5365190  58.20
AUS      1925-1929     15-19     0.00192  0.00954  2.74   91623     874  456138  4905644  53.54
AUS      1925-1929     20-24     0.00281  0.01394  2.61   90749    1265  450725  4449506  49.03
AUS      1925-1929     25-29     0.00326  0.01615  2.54   89484    1445  443860  3998781  44.69
AUS      1925-1929     30-34     0.00368  0.01822  2.56   88039    1604  436275  3554921  40.38
AUS      1925-1929     35-39     0.00466  0.02306  2.58   86435    1993  427360  3118647  36.08
AUS      1925-1929     40-44     0.00580  0.02859  2.59   84442    2414  416395  2691286  31.87
AUS      1925-1929     45-49     0.00801  0.03929  2.61   82028    3223  402436  2274891  27.73
AUS      1925-1929     50-54     0.01103  0.05371  2.60   78805    4232  383873  1872456  23.76
AUS      1925-1929     55-59     0.01543  0.07442  2.64   74573    5550  359782  1488583  19.96
AUS      1925-1929     60-64     0.02341  0.11094  2.65   69023    7658  327099  1128801  16.35
AUS      1925-1929     65-69     0.03631  0.16669  2.55   61365   10229  281745   801702  13.06
AUS      1925-1929     70-74     0.05681  0.25009  2.61   51136   12789  225095   519957  10.17
AUS      1925-1929     75-79     0.09267  0.37507  2.46   38347   14383  155206   294862   7.69
AUS      1925-1929     80-84     0.13566  0.50308  2.43   23965   12056   88872   139656   5.83
AUS      1925-1929     85-89     0.21102  0.66199  2.19   11908    7883   37358    50784   4.26
AUS      1925-1929     90-94     0.27703  0.76307  2.06    4025    3071   11087    13426   3.34
AUS      1925-1929     95-99     0.39597  0.87783  1.83     954     837    2114     2339   2.45
AUS      1925-1929    100-104    0.51275  0.93602  1.61     117     109     213      225   1.93
AUS      1925-1929    105-109    0.62846  0.96639  1.42       7       7      11       12   1.58
AUS      1925-1929    110+       0.71719  1.00000  1.39       0       0       0        0   1.39
AUS      1930-1934        0      0.04379  0.04230  0.19  100000    4230   96579  6519365  65.19
AUS      1930-1934      1-4      0.00402  0.01591  1.44   95770    1524  379186  6422786  67.06
AUS      1930-1934      5-9      0.00137  0.00681  2.27   94247     642  469483  6043600  64.13
AUS      1930-1934     10-14     0.00106  0.00530  2.57   93605     497  466818  5574117  59.55
AUS      1930-1934     15-19     0.00160  0.00798  2.74   93108     743  463862  5107299  54.85
AUS      1930-1934     20-24     0.00230  0.01146  2.58   92366    1058  459265  4643438  50.27
AUS      1930-1934     25-29     0.00269  0.01334  2.54   91308    1218  453544  4184173  45.83
AUS      1930-1934     30-34     0.00306  0.01518  2.56   90089    1368  447112  3730629  41.41
AUS      1930-1934     35-39     0.00385  0.01909  2.60   88722    1694  439547  3283517  37.01
AUS      1930-1934     40-44     0.00486  0.02404  2.60   87028    2092  430115  2843970  32.68
AUS      1930-1934     45-49     0.00694  0.03414  2.63   84935    2900  417806  2413855  28.42
AUS      1930-1934     50-54     0.01001  0.04891  2.67   82035    4013  400831  1996049  24.33
AUS      1930-1934     55-59     0.01442  0.06972  2.62   78023    5440  377192  1595217  20.45
AUS      1930-1934     60-64     0.02186  0.10393  2.64   72583    7543  345137  1218025  16.78
AUS      1930-1934     65-69     0.03451  0.15930  2.59   65040   10361  300253   872888  13.42
AUS      1930-1934     70-74     0.05420  0.23991  2.61   54679   13118  242043   572635  10.47
AUS      1930-1934     75-79     0.08848  0.36197  2.49   41561   15044  170029   330592   7.95
AUS      1930-1934     80-84     0.12865  0.48519  2.47   26517   12866  100010   160564   6.06
AUS      1930-1934     85-89     0.19956  0.64316  2.24   13651    8780   43996    60554   4.44
AUS      1930-1934     90-94     0.27003  0.75343  2.07    4871    3670   13592    16558   3.40
AUS      1930-1934     95-99     0.39267  0.87616  1.84    1201    1052    2680     2966   2.47
AUS      1930-1934    100-104    0.51431  0.93690  1.61     149     139     271      286   1.92
AUS      1930-1934    105-109    0.63372  0.96748  1.41       9       9      14       15   1.57
AUS      1930-1934    110+       0.72367  1.00000  1.38       0       0       0        0   1.38
AUS      1935-1939        0      0.04068  0.03937  0.18  100000    3937   96773  6549810  65.50
AUS      1935-1939      1-4      0.00350  0.01389  1.50   96063    1334  380918  6453038  67.17
AUS      1935-1939      5-9      0.00134  0.00668  2.22   94729     633  471888  6072120  64.10
AUS      1935-1939     10-14     0.00103  0.00515  2.61   94096     485  469322  5600232  59.52
AUS      1935-1939     15-19     0.00158  0.00787  2.73   93611     737  466387  5130910  54.81
AUS      1935-1939     20-24     0.00217  0.01079  2.57   92875    1002  461938  4664523  50.22
AUS      1935-1939     25-29     0.00250  0.01245  2.56   91873    1143  456580  4202585  45.74
AUS      1935-1939     30-34     0.00278  0.01383  2.60   90729    1255  450631  3746005  41.29
AUS      1935-1939     35-39     0.00375  0.01857  2.60   89475    1661  443392  3295374  36.83
AUS      1935-1939     40-44     0.00473  0.02338  2.60   87813    2053  434146  2851982  32.48
AUS      1935-1939     45-49     0.00688  0.03385  2.64   85761    2903  421953  2417836  28.19
AUS      1935-1939     50-54     0.01008  0.04924  2.65   82857    4080  404680  1995883  24.09
AUS      1935-1939     55-59     0.01484  0.07170  2.66   78777    5648  380693  1591203  20.20
AUS      1935-1939     60-64     0.02267  0.10765  2.67   73129    7872  347270  1210510  16.55
AUS      1935-1939     65-69     0.03542  0.16314  2.59   65257   10646  300590   863240  13.23
AUS      1935-1939     70-74     0.05531  0.24431  2.62   54611   13342  241239   562650  10.30
AUS      1935-1939     75-79     0.09040  0.36840  2.49   41269   15203  168175   321411   7.79
AUS      1935-1939     80-84     0.13360  0.49880  2.46   26065   13001   97317   153236   5.88
AUS      1935-1939     85-89     0.20910  0.66110  2.22   13064    8637   41304    55919   4.28
AUS      1935-1939     90-94     0.27867  0.76670  2.07    4427    3395   12181    14615   3.30
AUS      1935-1939     95-99     0.41313  0.88983  1.80    1033     919    2225     2433   2.36
AUS      1935-1939    100-104    0.53989  0.94561  1.56     114     108     199      209   1.83
AUS      1935-1939    105-109    0.66252  0.97254  1.37       6       6       9        9   1.50
AUS      1935-1939    110+       0.75396  1.00000  1.33       0       0       0        0   1.33
AUS      1940-1944        0      0.03881  0.03760  0.17  100000    3760   96893  6646550  66.47
AUS      1940-1944      1-4      0.00304  0.01205  1.48   96240    1160  382042  6549657  68.06
AUS      1940-1944      5-9      0.00120  0.00598  2.25   95080     569  473837  6167615  64.87
AUS      1940-1944     10-14     0.00095  0.00472  2.51   94511     446  471446  5693778  60.24
AUS      1940-1944     15-19     0.00128  0.00637  2.61   94065     599  468893  5222332  55.52
AUS      1940-1944     20-24     0.00158  0.00789  2.61   93466     738  465566  4753439  50.86
AUS      1940-1944     25-29     0.00184  0.00915  2.58   92728     848  461591  4287872  46.24
AUS      1940-1944     30-34     0.00220  0.01095  2.59   91880    1006  456972  3826282  41.64
AUS      1940-1944     35-39     0.00298  0.01480  2.62   90874    1345  451174  3369310  37.08
AUS      1940-1944     40-44     0.00416  0.02061  2.66   89529    1845  443326  2918135  32.59
AUS      1940-1944     45-49     0.00639  0.03148  2.69   87684    2760  432033  2474810  28.22
AUS      1940-1944     50-54     0.00973  0.04758  2.68   84923    4041  415248  2042777  24.05
AUS      1940-1944     55-59     0.01457  0.07044  2.66   80882    5697  391092  1627530  20.12
AUS      1940-1944     60-64     0.02314  0.10975  2.67   75185    8252  356669  1236437  16.45
AUS      1940-1944     65-69     0.03596  0.16549  2.59   66934   11077  307996   879768  13.14
AUS      1940-1944     70-74     0.05618  0.24749  2.60   55857   13824  246061   571772  10.24
AUS      1940-1944     75-79     0.09081  0.37008  2.50   42033   15555  171305   325711   7.75
AUS      1940-1944     80-84     0.13450  0.50143  2.46   26477   13277   98710   154406   5.83
AUS      1940-1944     85-89     0.21081  0.66222  2.19   13201    8742   41467    55695   4.22
AUS      1940-1944     90-94     0.29038  0.78397  2.07    4459    3496   12038    14228   3.19
AUS      1940-1944     95-99     0.42916  0.89969  1.77     963     867    2019     2190   2.27
AUS      1940-1944    100-104    0.56129  0.95205  1.53      97      92     164      171   1.77
AUS      1940-1944    105-109    0.68703  0.97625  1.33       5       5       7        7   1.45
AUS      1940-1944    110+       0.77936  1.00000  1.28       0       0       0        0   1.28
AUS      1945-1949        0      0.02912  0.02841  0.14  100000    2841   97555  6848746  68.49
AUS      1945-1949      1-4      0.00181  0.00719  1.56   97159     699  386933  6751191  69.49
AUS      1945-1949      5-9      0.00079  0.00395  2.29   96460     381  481272  6364258  65.98
AUS      1945-1949     10-14     0.00067  0.00332  2.58   96080     319  479627  5882986  61.23
AUS      1945-1949     15-19     0.00105  0.00522  2.69   95760     500  477647  5403359  56.43
AUS      1945-1949     20-24     0.00132  0.00658  2.55   95261     627  474766  4925712  51.71
AUS      1945-1949     25-29     0.00153  0.00760  2.58   94634     719  471429  4450946  47.03
AUS      1945-1949     30-34     0.00184  0.00914  2.60   93914     858  467512  3979517  42.37
AUS      1945-1949     35-39     0.00251  0.01248  2.64   93056    1161  462544  3512004  37.74
AUS      1945-1949     40-44     0.00367  0.01822  2.65   91895    1674  455546  3049460  33.18
AUS      1945-1949     45-49     0.00589  0.02907  2.67   90221    2623  444991  2593915  28.75
AUS      1945-1949     50-54     0.00920  0.04502  2.68   87598    3943  428853  2148924  24.53
AUS      1945-1949     55-59     0.01394  0.06753  2.68   83655    5649  405163  1720072  20.56
AUS      1945-1949     60-64     0.02175  0.10348  2.66   78006    8072  371111  1314909  16.86
AUS      1945-1949     65-69     0.03401  0.15727  2.61   69934   10998  323356   943798  13.50
AUS      1945-1949     70-74     0.05363  0.23765  2.61   58935   14006  261165   620442  10.53
AUS      1945-1949     75-79     0.08576  0.35328  2.51   44930   15873  185087   359278   8.00
AUS      1945-1949     80-84     0.12833  0.48363  2.45   29057   14053  109501   174191   5.99
AUS      1945-1949     85-89     0.20519  0.65490  2.24   15004    9826   47889    64690   4.31
AUS      1945-1949     90-94     0.28521  0.77597  2.06    5178    4018   14087    16801   3.24
AUS      1945-1949     95-99     0.41625  0.89197  1.80    1160    1035    2486     2713   2.34
AUS      1945-1949    100-104    0.54556  0.94746  1.56     125     119     218      227   1.81
AUS      1945-1949    105-109    0.67021  0.97381  1.36       7       6      10       10   1.49
AUS      1945-1949    110+       0.76310  1.00000  1.31       0       0       0        0   1.31
AUS      1950-1954        0      0.02444  0.02393  0.12  100000    2393   97901  6927985  69.28
AUS      1950-1954      1-4      0.00161  0.00640  1.51   97607     625  388871  6830084  69.98
AUS      1950-1954      5-9      0.00065  0.00323  2.30   96982     313  484064  6441213  66.42
AUS      1950-1954     10-14     0.00057  0.00285  2.63   96669     276  482691  5957149  61.62
AUS      1950-1954     15-19     0.00109  0.00543  2.80   96393     523  480813  5474458  56.79
AUS      1950-1954     20-24     0.00142  0.00706  2.51   95870     677  477662  4993645  52.09
AUS      1950-1954     25-29     0.00137  0.00685  2.52   95193     652  474349  4515983  47.44
AUS      1950-1954     30-34     0.00157  0.00784  2.62   94541     741  470941  4041634  42.75
AUS      1950-1954     35-39     0.00222  0.01107  2.67   93800    1038  466581  3570693  38.07
AUS      1950-1954     40-44     0.00336  0.01665  2.67   92762    1544  460206  3104113  33.46
AUS      1950-1954     45-49     0.00547  0.02700  2.70   91218    2463  450416  2643907  28.98
AUS      1950-1954     50-54     0.00890  0.04360  2.69   88755    3870  434819  2193491  24.71
AUS      1950-1954     55-59     0.01354  0.06564  2.70   84885    5572  411582  1758673  20.72
AUS      1950-1954     60-64     0.02137  0.10177  2.67   79313    8072  377786  1347090  16.98
AUS      1950-1954     65-69     0.03327  0.15407  2.60   71241   10976  329917   969304  13.61
AUS      1950-1954     70-74     0.05265  0.23392  2.62   60265   14097  267757   639388  10.61
AUS      1950-1954     75-79     0.08510  0.35115  2.51   46168   16212  190494   371631   8.05
AUS      1950-1954     80-84     0.12630  0.47872  2.47   29956   14340  113540   181137   6.05
AUS      1950-1954     85-89     0.20356  0.65131  2.24   15615   10170   49964    67597   4.33
AUS      1950-1954     90-94     0.28549  0.77767  2.07    5445    4234   14832    17633   3.24
AUS      1950-1954     95-99     0.42085  0.89514  1.79    1211    1084    2575     2801   2.31
AUS      1950-1954    100-104    0.55480  0.95041  1.54     127     121     217      227   1.79
AUS      1950-1954    105-109    0.68313  0.97580  1.34       6       6       9        9   1.46
AUS      1950-1954    110+       0.77764  1.00000  1.29       0       0       0        0   1.29
AUS      1955-1959        0      0.02199  0.02157  0.11  100000    2157   98089  7036485  70.36
AUS      1955-1959      1-4      0.00130  0.00517  1.54   97843     506  390129  6938396  70.91
AUS      1955-1959      5-9      0.00049  0.00244  2.34   97337     238  486056  6548268  67.27
AUS      1955-1959     10-14     0.00044  0.00222  2.58   97100     216  484976  6062212  62.43
AUS      1955-1959     15-19     0.00098  0.00487  2.81   96884     472  483385  5577236  57.57
AUS      1955-1959     20-24     0.00123  0.00613  2.42   96412     591  480540  5093851  52.83
AUS      1955-1959     25-29     0.00118  0.00588  2.50   95821     563  477702  4613311  48.14
AUS      1955-1959     30-34     0.00146  0.00728  2.59   95258     694  474621  4135609  43.41
AUS      1955-1959     35-39     0.00198  0.00983  2.68   94565     930  470665  3660989  38.71
AUS      1955-1959     40-44     0.00298  0.01481  2.63   93635    1386  464888  3190324  34.07
AUS      1955-1959     45-49     0.00501  0.02474  2.71   92249    2283  456025  2725435  29.54
AUS      1955-1959     50-54     0.00802  0.03939  2.69   89966    3544  441660  2269410  25.23
AUS      1955-1959     55-59     0.01283  0.06231  2.68   86422    5385  419600  1827751  21.15
AUS      1955-1959     60-64     0.01987  0.09501  2.69   81037    7699  387383  1408151  17.38
AUS      1955-1959     65-69     0.03207  0.14893  2.61   73338   10922  340626  1020768  13.92
AUS      1955-1959     70-74     0.05078  0.22663  2.63   62416   14146  278576   680142  10.90
AUS      1955-1959     75-79     0.08036  0.33504  2.52   48270   16173  201255   401565   8.32
AUS      1955-1959     80-84     0.12084  0.46349  2.49   32098   14877  123116   200310   6.24
AUS      1955-1959     85-89     0.19436  0.63491  2.27   17221   10934   56255    77194   4.48
AUS      1955-1959     90-94     0.27632  0.76735  2.10    6287    4824   17459    20939   3.33
AUS      1955-1959     95-99     0.40834  0.88759  1.82    1463    1298    3179     3479   2.38
AUS      1955-1959    100-104    0.54209  0.94676  1.56     164     156     287      300   1.83
AUS      1955-1959    105-109    0.67170  0.97419  1.36       9       9      13       13   1.48
AUS      1955-1959    110+       0.76789  1.00000  1.30       0       0       0        0   1.30
AUS      1960-1964        0      0.02003  0.01968  0.11  100000    1968   98247  7088119  70.88
AUS      1960-1964      1-4      0.00103  0.00412  1.58   98032     404  391150  6989872  71.30
AUS      1960-1964      5-9      0.00045  0.00224  2.29   97628     219  487549  6598721  67.59
AUS      1960-1964     10-14     0.00040  0.00200  2.66   97409     195  486592  6111173  62.74
AUS      1960-1964     15-19     0.00088  0.00439  2.86   97214     427  485160  5624581  57.86
AUS      1960-1964     20-24     0.00115  0.00571  2.46   96788     553  482534  5139421  53.10
AUS      1960-1964     25-29     0.00109  0.00545  2.56   96235     524  479896  4656887  48.39
AUS      1960-1964     30-34     0.00135  0.00674  2.63   95710     645  477023  4176991  43.64
AUS      1960-1964     35-39     0.00192  0.00957  2.67   95065     910  473208  3699968  38.92
